"required",,,,,,,"optional",,"optional","optional",,,"optional","optional",,,"optional","optional",,"optional","optional","optional","optional",,"optional"
"int32",,,,,,,"int32",,"string","string",,,"int32","int32",,,"string","string",,"int32","int32","int32","int32",,"int32"
"id",,,,,,,"item_lvl",,"transl_table_name","res_name",,,"in_use","max_res_lvl",,,"icon_name","desc",,"time_cost","ele_cost","cost_qty","result_id",,"stor_unit"
"资源ID","表示资源",,,,"物品等级","索引字段","物品等级","客户端表现","翻译表名","资源名称","表现名称","内部名称","可用
1表示是
0表示否","资源最大等级","图标路径","图标文件名称","图标名称","描述","熔炼","消耗时间
(秒)","消耗电力","消耗数量","结果ID","物品通用","储存体积
占用
(立方米)"
220000101,22,0,0,1,1,,1,,"ItemName","ResZYS1","锝元素","1级原石",1,4,"UITexture/ItemRes/",220000101,UITexture/ItemRes/220000101.png,"ResZYS1Dtl",,0,0,3,220000102,,1
220000102,22,0,0,1,2,,2,,"ItemName","ResZYS2","钷元素","2级原石",1,4,"UITexture/ItemRes/",220000102,UITexture/ItemRes/220000102.png,"ResZYS2Dtl",,0,0,3,220000103,,1
220000103,22,0,0,1,3,,3,,"ItemName","ResZYS3","镎元素","3级原石",1,4,"UITexture/ItemRes/",220000103,UITexture/ItemRes/220000103.png,"ResZYS3Dtl",,0,0,3,220000104,,1
220000104,22,0,0,1,4,,4,,"ItemName","ResZYS4","镅元素","4级原石",1,4,"UITexture/ItemRes/",220000104,UITexture/ItemRes/220000104.png,"ResZYS4Dtl",,0,0,3,220000105,,1
220000105,22,0,0,1,5,,5,,"ItemName","ResZYS5","锎元素","5级原石",0,4,"UITexture/ItemRes/",220000105,UITexture/ItemRes/220000105.png,"ResZYS5Dtl",,0,0,3,220000106,,1
220000106,22,0,0,1,6,,6,,"ItemName","ResZYS6","镄元素","6级原石",0,4,"UITexture/ItemRes/",220000106,UITexture/ItemRes/220000106.png,"ResZYS6Dtl",,0,0,3,220000107,,1
220000107,22,0,0,1,7,,7,,"ItemName","ResZYS7","106号元素","7级原石",0,4,"UITexture/ItemRes/",220000107,UITexture/ItemRes/220000107.png,"ResZYS7Dtl",,0,0,3,220000108,,1
220000108,22,0,0,1,8,,8,,"ItemName","ResZYS8","110号元素","8级原石",0,4,"UITexture/ItemRes/",220000108,UITexture/ItemRes/220000108.png,"ResZYS8Dtl",,0,0,3,220000109,,1
220000109,22,0,0,1,9,,9,,"ItemName","ResZYS9","112号元素","9级原石",0,4,"UITexture/ItemRes/",220000109,UITexture/ItemRes/220000109.png,"ResZYS9Dtl",,0,0,3,220000110,,1
220000110,22,0,0,1,10,,10,,"ItemName","ResZYS10","118号元素","10级原石",0,4,"UITexture/ItemRes/",220000110,UITexture/ItemRes/220000110.png,"ResZYS10Dtl",,0,0,3,220000111,,1
220000111,22,0,0,1,11,,11,,"ItemName","ResZYS11","11级原石","11级原石",0,4,"UITexture/ItemRes/",220000111,UITexture/ItemRes/220000111.png,"ResZYS11Dtl",,0,0,3,220000112,,1
220000112,22,0,0,1,12,,12,,"ItemName","ResZYS12","12级原石","12级原石",0,4,"UITexture/ItemRes/",220000112,UITexture/ItemRes/220000112.png,"ResZYS12Dtl",,0,0,3,220000113,,1
220000113,22,0,0,1,13,,13,,"ItemName","ResZYS13","13级原石","13级原石",0,4,"UITexture/ItemRes/",220000113,UITexture/ItemRes/220000113.png,"ResZYS13Dtl",,0,0,3,220000114,,1
220000114,22,0,0,1,14,,14,,"ItemName","ResZYS14","14级原石","14级原石",0,4,"UITexture/ItemRes/",220000114,UITexture/ItemRes/220000114.png,"ResZYS14Dtl",,0,0,3,220000115,,1
220000115,22,0,0,1,15,,15,,"ItemName","ResZYS15","15级原石","15级原石",0,4,"UITexture/ItemRes/",220000115,UITexture/ItemRes/220000115.png,"ResZYS15Dtl",,0,0,3,220000116,,1
220000116,22,0,0,1,16,,16,,"ItemName","ResZYS16","16级原石","16级原石",0,4,"UITexture/ItemRes/",220000116,UITexture/ItemRes/220000116.png,"ResZYS16Dtl",,0,0,3,220000117,,1
220000117,22,0,0,1,17,,17,,"ItemName","ResZYS17","17级原石","17级原石",0,4,"UITexture/ItemRes/",220000117,UITexture/ItemRes/220000117.png,"ResZYS17Dtl",,0,0,3,220000118,,1
220000118,22,0,0,1,18,,18,,"ItemName","ResZYS18","18级原石","18级原石",0,4,"UITexture/ItemRes/",220000118,UITexture/ItemRes/220000118.png,"ResZYS18Dtl",,0,0,3,220000119,,1
220000119,22,0,0,1,19,,19,,"ItemName","ResZYS19","19级原石","19级原石",0,4,"UITexture/ItemRes/",220000119,UITexture/ItemRes/220000119.png,"ResZYS19Dtl",,0,0,3,220000120,,1
220000120,22,0,0,1,20,,20,,"ItemName","ResZYS20","20级原石","20级原石",0,4,"UITexture/ItemRes/",220000120,UITexture/ItemRes/220000120.png,"ResZYS20Dtl",,0,0,3,-1,,1
220000201,22,0,0,2,1,,1,,"ItemName","ResJS1","墨钛金属","1级金属",1,4,"UITexture/ItemRes/",220000201,UITexture/ItemRes/220000201.png,"ResJS1Dtl",,0,0,3,220000202,,1
220000202,22,0,0,2,2,,2,,"ItemName","ResJS2","墨钛-60","2级金属",1,4,"UITexture/ItemRes/",220000202,UITexture/ItemRes/220000202.png,"ResJS2Dtl",,0,0,3,220000203,,1
220000203,22,0,0,2,3,,3,,"ItemName","ResJS3","墨钛-80","3级金属",1,4,"UITexture/ItemRes/",220000203,UITexture/ItemRes/220000203.png,"ResJS3Dtl",,0,0,3,220000204,,1
