"required",,,,,,,"optional","optional","optional",,"optional","optional",,,"optional","optional",,,"optional",,,"optional","optional","optional",,"optional",,"optional","optional","optional","optional","optional","optional","optional","optional"
"int32",,,,,,,"int32","int32","int32",,"string","string",,,"int32","int32",,,"string",,,"string","string","int32",,"int32",,"int32","int32","int32","int32","int32","int32","int32","int32"
"id",,,,,,,"mat_type","ship_type","ship_mod_lvl",,"transl_table_name","mod_tech_name",,,"in_use","max_ship_mod_lvl",,,"icon_name",,,"ship_icon_name","desc","ui_order",,"bldg_lvl_req",,"ship_struct_dir","core_trait_1","core_trait_2","core_trait_3","max_ssp","max_hull_qty","max_slot_nrg","slot_qty"
"组装技术ID","表示组装技术","材料类型","舰体量级",,"组装技术等级","索引字段","材料类型
(mat=material)
机械体(Mech)=1
生物体(Bio)=2
光耀体(Phot)=3","舰体量级
殖民舰(ColonyShip)=1
探索舰(ScienceShip)=2
采集舰(EngineeringShip)=3
运输舰(TransportShip)=4
护卫舰(Corvette)=5
驱逐舰(Destroyer)=6
巡洋舰(Cruiser)=7
战巡舰(Battlecruiser)=8
战列舰(Battleship)=9
无畏舰(Dreadnaught)=10","组装技术等级","客户端表现","翻译表名","组装技术名
(mod=modification)","内部名称","注释","可用
1表示是
0表示否","组装技术最大等级","图标路径","图标文件名称","图标名称","图标路径","图标文件名称","舰船图标名称","描述","界面排序","限制","建筑等级要求","功能","朝向
左右前后(Horizontal)=1
上下前后(Vertical)=2","核心特性1","核心特性2","核心特性3","空间占用上限
(ssp=ship space)","最大舰体数","槽位能量上限
(nrg=energy)","槽位数量"
11010101,1,1,1,1,1,,1,1,1,,"ItemName","殖民舰","殖民舰",,0,1,"UITexture/ShipMod/",11010101,UITexture/ShipMod/11010101.png,"UITexture/ShipType/",,UITexture/ShipType/.png,,,,,,1,,,,3,3,50,1
11010102,1,1,1,1,2,,1,1,2,,"ItemName",,,,0,1,"UITexture/ShipMod/",11010102,UITexture/ShipMod/11010102.png,"UITexture/ShipType/",,UITexture/ShipType/.png,,,,,,1,,,,3,3,50,1
11010103,1,1,1,1,3,,1,1,3,,"ItemName",,,,0,1,"UITexture/ShipMod/",11010103,UITexture/ShipMod/11010103.png,"UITexture/ShipType/",,UITexture/ShipType/.png,,,,,,1,,,,3,3,50,1
11010104,1,1,1,1,4,,1,1,4,,"ItemName",,,,0,1,"UITexture/ShipMod/",11010104,UITexture/ShipMod/11010104.png,"UITexture/ShipType/",,UITexture/ShipType/.png,,,,,,1,,,,3,3,50,1
11010105,1,1,1,1,5,,1,1,5,,"ItemName",,,,0,1,"UITexture/ShipMod/",11010105,UITexture/ShipMod/11010105.png,"UITexture/ShipType/",,UITexture/ShipType/.png,,,,,,1,,,,3,3,50,1
11020101,1,1,2,1,1,,1,2,1,,"ItemName","探索舰","探索舰",,0,1,"UITexture/ShipMod/",11020101,UITexture/ShipMod/11020101.png,"UITexture/ShipType/",,UITexture/ShipType/.png,,,,,,1,,,,3,3,50,1
11020102,1,1,2,1,2,,1,2,2,,"ItemName",,,,0,1,"UITexture/ShipMod/",11020102,UITexture/ShipMod/11020102.png,"UITexture/ShipType/",,UITexture/ShipType/.png,,,,,,1,,,,3,3,50,1
